Characteristic,Sex,Race/ethnicity,Age group,Year,Rate,Standard Error
"White, non-Hispanic",Female,"White, non-Hispanic",,2004,8.2,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",,2005,7.5,0.22
"White, non-Hispanic",Female,"White, non-Hispanic",,2006,7.2,0.22
"White, non-Hispanic",Female,"White, non-Hispanic",,2007,7.3,0.22
"White, non-Hispanic",Female,"White, non-Hispanic",,2008,8.6,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",,2009,11.9,0.27
"White, non-Hispanic",Female,"White, non-Hispanic",,2010,12.6,0.29
"White, non-Hispanic",Female,"White, non-Hispanic",,2011,12.5,0.28
"White, non-Hispanic",Female,"White, non-Hispanic",,2012,11.4,0.27
"White, non-Hispanic",Female,"White, non-Hispanic",,2013,11,0.27
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1980,13,0.5
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1981,15.3,0.54
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1982,17.6,0.58
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1983,16.4,0.57
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1984,13.6,0.54
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1985,13.1,0.54
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1986,13.6,0.56
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1987,11.7,0.52
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1988,10.8,0.5
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1989,10.1,0.48
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1990,10.9,0.5
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1991,13.3,0.57
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1992,13.7,0.59
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1993,12.6,0.57
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1994,11.8,0.55
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1995,11.2,0.53
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1996,11.7,0.54
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1997,11.1,0.52
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1998,9.9,0.48
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,1999,9.6,0.47
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2000,9,0.46
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2001,10.2,0.49
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2002,12.1,0.53
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2003,11.5,0.55
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2004,11.9,0.56
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2005,11.1,0.54
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2006,10.2,0.53
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2007,10.6,0.54
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2008,12.2,0.57
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2009,17,0.65
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2010,18.1,0.74
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2011,16.7,0.68
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2012,16.7,0.69
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 18-19,2013,16,0.69
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1980,8.5,0.25
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1981,9.1,0.26
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1982,11,0.28
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1983,10.3,0.27
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1984,8.8,0.25
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1985,8.5,0.25
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1986,8.1,0.25
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1987,7.4,0.24
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1988,6.7,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1989,6.8,0.24
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1990,6.8,0.24
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1991,8.1,0.26
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1992,8.3,0.26
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1993,7.9,0.26
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1994,7.4,0.25
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1995,7.4,0.26
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1996,7.4,0.26
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1997,6.4,0.24
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1998,6.3,0.24
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,1999,6.1,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2000,5.8,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2001,6.1,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2002,7.4,0.25
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2003,7.6,0.25
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2004,7.1,0.24
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2005,6.4,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2006,6.3,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2007,6.2,0.23
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2008,7.5,0.25
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2009,10.4,0.29
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2010,11,0.3
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2011,11.4,0.3
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2012,10.1,0.29
"White, non-Hispanic",Female,"White, non-Hispanic",Ages 20-14,2013,9.7,0.28
"Black, non-Hispanic",,"Black, non-Hispanic",,1980,26.9,0.81
"Black, non-Hispanic",,"Black, non-Hispanic",,1981,29.5,0.83
"Black, non-Hispanic",,"Black, non-Hispanic",,1982,34.6,0.86
"Black, non-Hispanic",,"Black, non-Hispanic",,1983,35.3,0.86
"Black, non-Hispanic",,"Black, non-Hispanic",,1984,29.5,0.82
"Black, non-Hispanic",,"Black, non-Hispanic",,1985,27.8,0.81
"Black, non-Hispanic",,"Black, non-Hispanic",,1986,27.1,0.8
"Black, non-Hispanic",,"Black, non-Hispanic",,1987,24.1,0.78
"Black, non-Hispanic",,"Black, non-Hispanic",,1988,22.2,0.77
"Black, non-Hispanic",,"Black, non-Hispanic",,1989,21.4,0.75
"Black, non-Hispanic",,"Black, non-Hispanic",,1990,21.8,0.76
"Black, non-Hispanic",,"Black, non-Hispanic",,1991,24.5,0.81
"Black, non-Hispanic",,"Black, non-Hispanic",,1992,26.9,0.83
"Black, non-Hispanic",,"Black, non-Hispanic",,1993,25.7,0.81
"Black, non-Hispanic",,"Black, non-Hispanic",,1994,22.8,0.78
"Black, non-Hispanic",,"Black, non-Hispanic",,1995,21.4,0.76
"Black, non-Hispanic",,"Black, non-Hispanic",,1996,22,0.77
"Black, non-Hispanic",,"Black, non-Hispanic",,1997,21.4,0.75
"Black, non-Hispanic",,"Black, non-Hispanic",,1998,18.7,0.7
"Black, non-Hispanic",,"Black, non-Hispanic",,1999,17.5,0.68
"Black, non-Hispanic",,"Black, non-Hispanic",,2000,16.9,0.67
"Black, non-Hispanic",,"Black, non-Hispanic",,2001,19,0.71
"Black, non-Hispanic",,"Black, non-Hispanic",,2002,21,0.73
"Black, non-Hispanic",,"Black, non-Hispanic",,2003,22.6,0.77
"Black, non-Hispanic",,"Black, non-Hispanic",,2004,20.3,0.73
"Black, non-Hispanic",,"Black, non-Hispanic",,2005,20.5,0.72
"Black, non-Hispanic",,"Black, non-Hispanic",,2006,18.7,0.69
"Black, non-Hispanic",,"Black, non-Hispanic",,2007,17.7,0.68
"Black, non-Hispanic",,"Black, non-Hispanic",,2008,20.1,0.71
"Black, non-Hispanic",,"Black, non-Hispanic",,2009,27.5,0.8
"Black, non-Hispanic",,"Black, non-Hispanic",,2010,28.8,0.81
"Black, non-Hispanic",,"Black, non-Hispanic",,2011,27.7,0.79
"Black, non-Hispanic",,"Black, non-Hispanic",,2012,25.4,0.75
"Black, non-Hispanic",,"Black, non-Hispanic",,2013,25.1,0.74
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1980,26.8,1.03
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1981,29.4,1.06
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1982,35.2,1.1
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1983,35.1,1.08
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1984,30.1,1.03
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1985,27.6,1.03
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1986,26.9,1.02
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1987,23,0.99
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1988,22.3,0.98
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1989,20.9,0.96
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1990,22.1,0.99
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1991,25.3,1.04
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1992,28,1.07
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1993,26.6,1.07
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1994,23.3,1.01
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1995,21.9,1
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1996,23,1.02
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1997,23.4,1.04
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1998,20.7,0.98
"Black, non-Hispanic",Male,"Black, non-Hispanic",,1999,19.5,0.96
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2000,18.6,0.93
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2001,20.7,0.98
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2002,22.1,0.98
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2003,24,1.03
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2004,22.7,1
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2005,22.8,0.99
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2006,20.2,0.93
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2007,19.6,0.92
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2008,22,0.96
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2009,31,1.09
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2010,32.6,1.09
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2011,30.3,1.06
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2012,28,1.02
"Black, non-Hispanic",Male,"Black, non-Hispanic",,2013,28.1,1
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1980,36.2,1.85
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1981,39.2,1.89
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1982,47,1.91
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1983,47.3,1.91
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1984,42.1,1.89
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1985,40,1.85
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1986,38.1,1.88
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1987,31.7,1.83
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1988,31.8,1.84
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1989,30.2,1.79
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1990,28.2,1.77
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1991,35,1.96
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1992,38.9,1.93
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1993,38.5,1.96
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1994,36.5,1.96
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1995,35.3,1.93
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1996,34.8,1.9
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1997,34.6,1.94
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1998,28,1.7
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,1999,29.2,1.77
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2000,24.9,1.71
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2001,30.2,1.82
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2002,28.6,1.74
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2003,36.4,2.11
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2004,32.5,2.04
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2005,31.5,1.91
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2006,31.6,1.93
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2007,30.4,1.94
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2008,32.2,1.92
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2009,44.4,2.13
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2010,43.9,2.2
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2011,42.3,2.11
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2012,38.9,2.09
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 18-19,2013,41.7,2.1
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1980,23.7,1.13
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1981,26.4,1.17
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1982,31.5,1.22
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1983,31.4,1.2
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1984,26.6,1.13
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1985,23.6,1.12
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1986,23.5,1.12
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1987,20.4,1.09
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1988,19.4,1.07
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1989,17.9,1.04
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1990,20.1,1.1
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1991,22.4,1.14
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1992,24.6,1.17
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1993,23,1.16
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1994,19.4,1.08
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1995,17.7,1.06
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1996,19.2,1.1
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1997,19.8,1.13
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1998,18,1.08
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,1999,16.2,1.04
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2000,16.6,1.03
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2001,17.6,1.06
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2002,20,1.08
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2003,20.9,1.09
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2004,20.3,1.08
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2005,20.4,1.07
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2006,17.2,0.99
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2007,16.9,0.98
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2008,19.3,1.03
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2009,27.7,1.18
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2010,29.8,1.18
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2011,27.5,1.14
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2012,25.5,1.1
"Black, non-Hispanic",Male,"Black, non-Hispanic",Ages 20-14,2013,25,1.07
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1980,27,1.1
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1981,29.5,1.13
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1982,33.7,1.17
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1983,35.5,1.19
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1984,28.8,1.11
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1985,28.1,1.1
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1986,27.3,1.08
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1987,25.3,1.06
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1988,22.1,1.03
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1989,22,1.01
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1990,21.5,1.01
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1991,23.7,1.07
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1992,25.8,1.1
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1993,24.8,1.07
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1994,22.2,1.03
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1995,21.1,1
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1996,20.9,0.99
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1997,19.8,0.94
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1998,17,0.87
"Black, non-Hispanic",Female,"Black, non-Hispanic",,1999,15.7,0.83
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2000,15.4,0.84
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2001,17.5,0.88
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2002,19.9,0.93
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2003,21.3,0.98
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2004,18.2,0.91
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2005,18.4,0.91
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2006,17.1,0.88
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2007,15.9,0.87
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2008,18.4,0.92
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2009,24.1,1
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2010,25.2,1.01
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2011,25.1,1
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2012,23,0.94
"Black, non-Hispanic",Female,"Black, non-Hispanic",,2013,22.3,0.93
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1980,38.2,1.97
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1981,39.8,2.01
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1982,48.4,2.07
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1983,47.9,2.05
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1984,40,2.02
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1985,36.6,1.95
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1986,36.2,1.95
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1987,31.7,1.85
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1988,29.8,1.87
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1989,34.2,1.88
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1990,27.5,1.78
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1991,33.9,1.99
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1992,34.9,1.99
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1993,38.2,2.02
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1994,32.3,2.02
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1995,31.5,1.86
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1996,28.6,1.79
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1997,27.7,1.68
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1998,20.9,1.47
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,1999,23.4,1.58
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2000,21.3,1.56
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2001,25.4,1.71
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2002,25.7,1.75
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2003,31,1.92
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2004,24.3,1.77
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2005,26.4,1.8
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2006,23.6,1.63
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2007,24.8,1.8
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2008,25,1.8
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2009,31.5,1.91
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2010,37.8,2.14
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2011,34.7,2.13
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2012,32.9,1.94
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 18-19,2013,30,1.9
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1980,23.5,0.93
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1981,26.5,0.96
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1982,29.5,1.05
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1983,31.8,1.04
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1984,25.6,0.91
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1985,25.6,0.9
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1986,24.7,0.92
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1987,23.3,0.88
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1988,19.8,0.88
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1989,18.1,0.92
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1990,19.6,0.86
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1991,20.7,0.92
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1992,23.2,0.94
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1993,20.9,0.97
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1994,19.6,0.95
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1995,17.8,0.94
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1996,18.4,0.97
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1997,17.1,0.85
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1998,15.6,0.81
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,1999,13.4,0.75
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2000,13.6,0.76
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2001,15.3,0.72
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2002,18.3,0.82
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2003,18.8,0.85
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2004,16.6,0.77
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2005,16.3,0.76
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2006,15.2,0.73
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2007,13.6,0.74
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2008,16.6,0.83
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2009,22.1,0.96
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2010,22.6,0.95
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2011,23.1,0.93
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2012,20.8,0.85
"Black, non-Hispanic",Female,"Black, non-Hispanic",Ages 20-14,2013,20.5,0.8
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1980,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1981,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1982,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1983,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1984,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1985,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1986,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1987,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1988,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1989,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1990,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1991,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1992,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1993,,
"Asian, non-Hispanic",,"Asian, non-Hispanic",,1994,,
